File,Location
aphasiaDataset/sub-M2216/ses-2015/dwi/sub-M2216_ses-2015_acq-epb5m2_dir-AP_run-14_dwi.json,Both
aphasiaDataset/sub-M2016/ses-5378/dwi/sub-M2016_ses-5378_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2165/ses-2371/anat/sub-M2165_ses-2371_acq-spc3p2_run-8_T2w.json,Both
aphasiaDataset/sub-M2239/ses-2394/anat/sub-M2239_ses-2394_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2472/dwi/sub-M2270_ses-2472_acq-epse2p2_dir-AP_run-16_sbref.nii.gz,Both
aphasiaDataset/sub-M2283/ses-473/anat/sub-M2283_ses-473_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2285/ses-501/dwi/sub-M2285_ses-501_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2066/ses-325/dwi/sub-M2066_ses-325_acq-epb0p2_dir-PA_run-8_dwi.json,Both
aphasiaDataset/sub-M2126/ses-1635/dwi/sub-M2126_ses-1635_acq-epb5m2_dir-AP_run-14_dwi.json,Both
aphasiaDataset/sub-M2226/ses-390/dwi/sub-M2226_ses-390_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2198/ses-1354/anat/sub-M2198_ses-1354_acq-spc3p2_run-10_T2w.json,Both
aphasiaDataset/sub-M2017/ses-2415/dwi/sub-M2017_ses-2415_acq-epb0p2_dir-AP_run-10_dwi.json,Both
aphasiaDataset/sub-M2197/ses-1473/dwi/sub-M2197_ses-1473_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2198/ses-1163/dwi/sub-M2198_ses-1163_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2228/ses-1752/anat/sub-M2228_ses-1752_acq-tfl3p2_run-5_T1w.json,Both
aphasiaDataset/sub-M2228/ses-518/func/sub-M2228_ses-518_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2270/ses-2374/dwi/sub-M2270_ses-2374_acq-epb0p2m2_dir-AP_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2262/ses-400/dwi/sub-M2262_ses-400_acq-epb0p2m2_dir-PA_run-22_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-166/dwi/sub-M2115_ses-166_acq-epb0p2_dir-PA_run-11_dwi.bval,Both
aphasiaDataset/sub-M2115/ses-3146/dwi/sub-M2115_ses-3146_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2030/ses-1868/dwi/sub-M2030_ses-1868_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2072/ses-824/dwi/sub-M2072_ses-824_acq-epb0p2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2232/ses-492/anat/sub-M2232_ses-492_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2087/ses-8193/anat/sub-M2087_ses-8193_acq-spc3p2_run-8_T2w.json,Both
aphasiaDataset/sub-M2200/ses-873/func/sub-M2200_ses-873_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epse2p2_dir-AP_run-22_sbref.nii.gz,Both
aphasiaDataset/sub-M2002/ses-1441/func/sub-M2002_ses-1441_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2293/ses-209/anat/sub-M2293_ses-209_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2005/ses-3476/anat/sub-M2005_ses-3476_acq-tfl3p2_run-11_T1w.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2118/ses-4047/anat/sub-M2118_ses-4047_acq-spc3p2_run-7_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-PA_run-20_dwi.bval,Both
aphasiaDataset/sub-M2185/ses-428/dwi/sub-M2185_ses-428_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2109/ses-1255/dwi/sub-M2109_ses-1255_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2209/ses-515/anat/sub-M2209_ses-515_acq-spc3p2_run-7_T2w.json,Both
aphasiaDataset/sub-M2017/ses-4230/dwi/sub-M2017_ses-4230_acq-epb0p2_dir-AP_run-19_dwi.bval,Both
aphasiaDataset/sub-M2165/ses-1503/dwi/sub-M2165_ses-1503_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2223/ses-727/dwi/sub-M2223_ses-727_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2239/ses-2394/dwi/sub-M2239_ses-2394_acq-epse2p2_dir-AP_run-16_sbref.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2173/ses-590/anat/sub-M2173_ses-590_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2177/ses-398/dwi/sub-M2177_ses-398_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2220/ses-359/dwi/sub-M2220_ses-359_acq-epb5m2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2169/ses-676/func/sub-M2169_ses-676_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2014/ses-291/dwi/sub-M2014_ses-291_acq-epb0p2_dir-AP_run-5_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-4334/dwi/sub-M2005_ses-4334_acq-epb5m2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-429/func/sub-M2115_ses-429_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2127/ses-243/dwi/sub-M2127_ses-243_acq-epb5m2_dir-AP_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2300/ses-1457/func/sub-M2300_ses-1457_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2115/ses-829/dwi/sub-M2115_ses-829_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2266/ses-1664/dwi/sub-M2266_ses-1664_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2031/ses-2362/anat/sub-M2031_ses-2362_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2185/ses-668/func/sub-M2185_ses-668_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3176/dwi/sub-M2115_ses-3176_acq-epse2_dir-AP_run-5_sbref.json,Both
aphasiaDataset/sub-M2239/ses-2394/dwi/sub-M2239_ses-2394_acq-epb0p2m2_dir-PA_run-22_dwi.nii.gz,Both
aphasiaDataset/sub-M2209/ses-568/dwi/sub-M2209_ses-568_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2031/ses-4227/dwi/sub-M2031_ses-4227_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2292/ses-1190/anat/sub-M2292_ses-1190_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2092/ses-1595/dwi/sub-M2092_ses-1595_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2119/ses-316/func/sub-M2119_ses-316_task-rest_acq-epfid2p2m2_dir-PA_run-17_bold.nii.gz,Both
aphasiaDataset/sub-M2285/ses-457/dwi/sub-M2285_ses-457_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2127/ses-1513/anat/sub-M2127_ses-1513_acq-spcir2p2_run-9_FLAIR.json,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epse2p2_dir-AP_run-17_sbref.json,Both
aphasiaDataset/sub-M2086/ses-4595/dwi/sub-M2086_ses-4595_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2125/ses-332/anat/sub-M2125_ses-332_acq-spc3p2_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2165/ses-1503/dwi/sub-M2165_ses-1503_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2092/ses-1629/dwi/sub-M2092_ses-1629_acq-epb5m2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-4475/anat/sub-M2040_ses-4475_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2013/ses-136/func/sub-M2013_ses-136_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2195/ses-601/dwi/sub-M2195_ses-601_acq-epb5m2_dir-AP_run-16_dwi.json,Both
aphasiaDataset/sub-M2291/ses-4112/anat/sub-M2291_ses-4112_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2297/ses-6264/dwi/sub-M2297_ses-6264_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2029/ses-2746/dwi/sub-M2029_ses-2746_acq-epb5m2_dir-AP_run-7_dwi.bval,Both
aphasiaDataset/sub-M2226/ses-1361/dwi/sub-M2226_ses-1361_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2031/ses-1540/dwi/sub-M2031_ses-1540_acq-epb0p2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2109/ses-1435/func/sub-M2109_ses-1435_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2115/ses-2868/dwi/sub-M2115_ses-2868_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2141/ses-2539/anat/sub-M2141_ses-2539_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2275/ses-948/dwi/sub-M2275_ses-948_acq-epb5m2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2007/ses-6861/anat/sub-M2007_ses-6861_acq-tfl3p2_run-4_T1w.json,Both
aphasiaDataset/sub-M2239/ses-2472/dwi/sub-M2239_ses-2472_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2270/ses-2472/dwi/sub-M2270_ses-2472_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2172/ses-476/dwi/sub-M2172_ses-476_acq-epb5m2_dir-AP_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2277/ses-673/dwi/sub-M2277_ses-673_acq-epse2p2_dir-AP_run-17_sbref.nii.gz,Both
aphasiaDataset/sub-M2215/ses-1354/dwi/sub-M2215_ses-1354_acq-epse2p2_dir-AP_run-15_sbref.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2111/ses-638/anat/sub-M2111_ses-638_acq-spc3_run-5_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2127/ses-2382/func/sub-M2127_ses-2382_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.nii.gz,Both
aphasiaDataset/sub-M2307/ses-371/dwi/sub-M2307_ses-371_acq-epse2p2_dir-AP_run-15_sbref.json,Both
aphasiaDataset/sub-M2181/ses-580/dwi/sub-M2181_ses-580_acq-epb5m2_dir-PA_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2127/ses-435/dwi/sub-M2127_ses-435_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2086/ses-5215/anat/sub-M2086_ses-5215_acq-tflme3p2_run-7_T1w.json,Both
aphasiaDataset/sub-M2216/ses-2099/dwi/sub-M2216_ses-2099_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2226/ses-1361/dwi/sub-M2226_ses-1361_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2069/ses-5818/anat/sub-M2069_ses-5818_acq-spc3_run-4_T2w.json,Both
aphasiaDataset/sub-M2282/ses-634/anat/sub-M2282_ses-634_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2176/ses-959/dwi/sub-M2176_ses-959_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2112/ses-310/anat/sub-M2112_ses-310_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2294/ses-56/dwi/sub-M2294_ses-56_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2119/ses-316/func/sub-M2119_ses-316_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2115/ses-1088/func/sub-M2115_ses-1088_task-naming40_acq-epfid2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2102/ses-2044/dwi/sub-M2102_ses-2044_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2281/ses-570/dwi/sub-M2281_ses-570_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2183/ses-476/dwi/sub-M2183_ses-476_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2014/ses-1959/dwi/sub-M2014_ses-1959_acq-epb0p2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2115/ses-429/func/sub-M2115_ses-429_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2290/ses-320/dwi/sub-M2290_ses-320_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2238/ses-1374/dwi/sub-M2238_ses-1374_acq-epb5m2_dir-PA_run-17_dwi.json,Both
aphasiaDataset/sub-M2042/ses-2022/dwi/sub-M2042_ses-2022_acq-epb0p2_dir-AP_run-3_dwi.json,Both
aphasiaDataset/sub-M2115/ses-429/func/sub-M2115_ses-429_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2131/ses-539/func/sub-M2131_ses-539_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2172/ses-894/anat/sub-M2172_ses-894_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2036/ses-936/dwi/sub-M2036_ses-936_acq-epb0p2_dir-AP_run-10_dwi.bvec,Both
aphasiaDataset/sub-M2072/ses-715/anat/sub-M2072_ses-715_acq-spc3_run-5_T2w.json,Both
aphasiaDataset/sub-M2281/ses-570/func/sub-M2281_ses-570_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2017/ses-3102/func/sub-M2017_ses-3102_task-rest_acq-epfidp2p2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2069/ses-5874/dwi/sub-M2069_ses-5874_acq-epb0p2_dir-PA_run-26_dwi.bval,Both
aphasiaDataset/sub-M2176/ses-959/func/sub-M2176_ses-959_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2031/ses-4141/dwi/sub-M2031_ses-4141_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2092/ses-1805/func/sub-M2092_ses-1805_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2022/ses-1025/dwi/sub-M2022_ses-1025_acq-epb0p2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2025/ses-1548/dwi/sub-M2025_ses-1548_acq-epb0p2_dir-AP_run-19_dwi.json,Both
aphasiaDataset/sub-M2022/ses-1025/dwi/sub-M2022_ses-1025_acq-epb0p2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2181/ses-761/dwi/sub-M2181_ses-761_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2169/ses-370/func/sub-M2169_ses-370_task-rest_acq-epfid2p2m2_dir-AP_run-7_bold.nii.gz,Both
aphasiaDataset/sub-M2212/ses-6447/anat/sub-M2212_ses-6447_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2192/ses-578/dwi/sub-M2192_ses-578_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2094/ses-4625/dwi/sub-M2094_ses-4625_acq-epb5m2_dir-AP_run-21_dwi.json,Both
aphasiaDataset/sub-M2169/ses-500/dwi/sub-M2169_ses-500_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-3368/anat/sub-M2040_ses-3368_acq-tflme3p2_run-7_T1w.nii.gz,Both
aphasiaDataset/sub-M2040/ses-305/dwi/sub-M2040_ses-305_acq-epb0p2_dir-AP_run-3_dwi.bval,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2160/ses-3078/anat/sub-M2160_ses-3078_acq-spc3_run-3_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2113/ses-300/anat/sub-M2113_ses-300_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2265/ses-849/dwi/sub-M2265_ses-849_acq-epse2p2_dir-AP_run-22_sbref.nii.gz,Both
aphasiaDataset/sub-M2291/ses-3786/func/sub-M2291_ses-3786_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2092/ses-1595/dwi/sub-M2092_ses-1595_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2036/ses-1437/dwi/sub-M2036_ses-1437_acq-epb0p2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2283/ses-527/dwi/sub-M2283_ses-527_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2025/ses-1579/func/sub-M2025_ses-1579_task-rest_acq-epfidp2p2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2181/ses-502/dwi/sub-M2181_ses-502_acq-epb5m2_dir-PA_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2177/ses-621/dwi/sub-M2177_ses-621_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2042/ses-2628/dwi/sub-M2042_ses-2628_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2310/ses-540/func/sub-M2310_ses-540_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2005/ses-5643/dwi/sub-M2005_ses-5643_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2061/ses-252/anat/sub-M2061_ses-252_acq-spc3_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2005/ses-4421/dwi/sub-M2005_ses-4421_acq-epb5m2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2181/ses-580/dwi/sub-M2181_ses-580_acq-epb5m2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2160/ses-4825/func/sub-M2160_ses-4825_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2282/ses-634/func/sub-M2282_ses-634_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2059/ses-3433/dwi/sub-M2059_ses-3433_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2115/ses-909/dwi/sub-M2115_ses-909_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2211/ses-453/func/sub-M2211_ses-453_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2022/dwi/sub-M2042_ses-2022_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2100/ses-6369/anat/sub-M2100_ses-6369_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2299/ses-424/anat/sub-M2299_ses-424_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2022/ses-1025/anat/sub-M2022_ses-1025_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2156/ses-2653/func/sub-M2156_ses-2653_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2181/ses-2085/dwi/sub-M2181_ses-2085_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2029/ses-180/anat/sub-M2029_ses-180_acq-spc3_run-4_T2w.json,Both
aphasiaDataset/sub-M2207/ses-3098/dwi/sub-M2207_ses-3098_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2165/ses-1470/anat/sub-M2165_ses-1470_acq-tfl3p2_run-4_T1w.nii.gz,Both
aphasiaDataset/sub-M2211/ses-759/func/sub-M2211_ses-759_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2228/ses-518/anat/sub-M2228_ses-518_acq-tfl3p2_run-6_T1w.nii.gz,Both
aphasiaDataset/sub-M2178/ses-408/anat/sub-M2178_ses-408_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2025/ses-1578/dwi/sub-M2025_ses-1578_acq-epb0p2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2057/ses-520/dwi/sub-M2057_ses-520_acq-epb0p2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2031/ses-2362/dwi/sub-M2031_ses-2362_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2097/ses-1382/dwi/sub-M2097_ses-1382_acq-epb0p2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2040/ses-391/func/sub-M2040_ses-391_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2079/ses-217/func/sub-M2079_ses-217_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2145/ses-1616/func/sub-M2145_ses-1616_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1664/dwi/sub-M2266_ses-1664_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2084/ses-294/func/sub-M2084_ses-294_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2204/ses-577/anat/sub-M2204_ses-577_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2102/ses-1698/dwi/sub-M2102_ses-1698_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2126/ses-270/anat/sub-M2126_ses-270_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2259/ses-1138/dwi/sub-M2259_ses-1138_acq-epse2p2_dir-AP_run-13_sbref.nii.gz,Both
aphasiaDataset/sub-M2024/ses-884/dwi/sub-M2024_ses-884_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2285/ses-344/dwi/sub-M2285_ses-344_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2151/ses-4092/dwi/sub-M2151_ses-4092_acq-epb5m2_dir-PA_run-19_dwi.bval,Both
aphasiaDataset/sub-M2246/ses-1200/anat/sub-M2246_ses-1200_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2221/ses-2332/dwi/sub-M2221_ses-2332_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2006/ses-3942/dwi/sub-M2006_ses-3942_acq-epb0p2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2199/ses-714/dwi/sub-M2199_ses-714_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-166/anat/sub-M2115_ses-166_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2243/ses-1581/func/sub-M2243_ses-1581_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2374/anat/sub-M2270_ses-2374_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2196/ses-386/dwi/sub-M2196_ses-386_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2293/ses-209/dwi/sub-M2293_ses-209_acq-epse2p2_dir-AP_run-17_sbref.nii.gz,Both
aphasiaDataset/sub-M2016/ses-2994/func/sub-M2016_ses-2994_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2183/ses-1113/dwi/sub-M2183_ses-1113_acq-epb5m2_dir-PA_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2183/ses-476/dwi/sub-M2183_ses-476_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2178/ses-408/dwi/sub-M2178_ses-408_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2160/ses-3078/dwi/sub-M2160_ses-3078_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2275/ses-1002/func/sub-M2275_ses-1002_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2102/ses-1400/dwi/sub-M2102_ses-1400_acq-epb5m2_dir-PA_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2172/ses-499/dwi/sub-M2172_ses-499_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-6486/dwi/sub-M2005_ses-6486_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2059/ses-1324/dwi/sub-M2059_ses-1324_acq-epb0p2_dir-AP_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2168/ses-1515/dwi/sub-M2168_ses-1515_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2092/ses-321/dwi/sub-M2092_ses-321_acq-epb0p2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2285/ses-457/anat/sub-M2285_ses-457_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2086/ses-4595/dwi/sub-M2086_ses-4595_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2007/ses-8673/dwi/sub-M2007_ses-8673_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2275/ses-1002/dwi/sub-M2275_ses-1002_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2281/ses-500/dwi/sub-M2281_ses-500_acq-epb0p2m2_dir-AP_run-21_dwi.bval,Both
aphasiaDataset/sub-M2220/ses-1611/dwi/sub-M2220_ses-1611_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2275/ses-871/dwi/sub-M2275_ses-871_acq-epse2p2_dir-PA_run-21_sbref.json,Both
aphasiaDataset/sub-M2136/ses-878/dwi/sub-M2136_ses-878_acq-epb0p2_dir-AP_run-7_dwi.nii.gz,Both
