File,Location
stroke_dataset/sub-529/dwi/sub-529_rec-TRACE_dwi.json,Both
stroke_dataset/sub-923/anat/sub-923_T1w.json,Both
stroke_dataset/sub-727/anat/sub-727_T1w.json,Both
stroke_dataset/sub-1116/anat/sub-1116_FLAIR.nii.gz,Both
stroke_dataset/sub-1580/dwi/sub-1580_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-265/dwi/sub-265_rec-ADC_dwi.json,Both
stroke_dataset/sub-1318/anat/sub-1318_FLAIR.json,Both
stroke_dataset/sub-1144/anat/sub-1144_T1w.nii.gz,Both
stroke_dataset/sub-504/dwi/sub-504_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1384/anat/sub-1384_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1565/dwi/sub-1565_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-226/anat/sub-226_T1w.nii.gz,Both
stroke_dataset/sub-113/anat/sub-113_T1w.json,Both
stroke_dataset/sub-253/dwi/sub-253_rec-ADC_dwi.json,Both
stroke_dataset/sub-1565/dwi/sub-1565_rec-ADC_dwi.json,Both
stroke_dataset/sub-1397/dwi/sub-1397_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-384/anat/sub-384_T1w.json,Both
stroke_dataset/sub-1687/anat/sub-1687_FLAIR.nii.gz,Both
stroke_dataset/sub-1033/anat/sub-1033_T1w.nii.gz,Both
stroke_dataset/sub-1693/dwi/sub-1693_rec-ADC_dwi.json,Both
stroke_dataset/sub-264/anat/sub-264_FLAIR.json,Both
stroke_dataset/sub-37/dwi/sub-37_rec-ADC_dwi.json,Both
stroke_dataset/sub-395/anat/sub-395_T1w.nii.gz,Both
stroke_dataset/sub-1472/anat/sub-1472_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-114/dwi/sub-114_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1700/dwi/sub-1700_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-192/anat/sub-192_FLAIR.json,Both
stroke_dataset/sub-236/anat/sub-236_T1w.nii.gz,Both
stroke_dataset/sub-668/dwi/sub-668_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-690/dwi/sub-690_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1162/dwi/sub-1162_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1154/dwi/sub-1154_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1337/dwi/sub-1337_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-510/dwi/sub-510_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1365/anat/sub-1365_FLAIR.json,Both
stroke_dataset/sub-559/dwi/sub-559_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-772/anat/sub-772_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1458/dwi/sub-1458_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-97/dwi/sub-97_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-153/dwi/sub-153_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-348/anat/sub-348_FLAIR.json,Both
stroke_dataset/sub-1148/anat/sub-1148_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1243/dwi/sub-1243_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1487/anat/sub-1487_T1w.json,Both
stroke_dataset/sub-193/dwi/sub-193_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-238/dwi/sub-238_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-455/anat/sub-455_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-494/dwi/sub-494_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-851/dwi/sub-851_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-196/dwi/sub-196_rec-TRACE_dwi.json,Both
stroke_dataset/sub-303/dwi/sub-303_rec-ADC_dwi.json,Both
stroke_dataset/sub-1089/anat/sub-1089_T1w.nii.gz,Both
stroke_dataset/sub-1679/anat/sub-1679_T1w.json,Both
stroke_dataset/sub-952/dwi/sub-952_rec-TRACE_dwi.json,Both
stroke_dataset/sub-377/anat/sub-377_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-377/dwi/sub-377_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1443/dwi/sub-1443_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1368/dwi/sub-1368_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-343/dwi/sub-343_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-122/dwi/sub-122_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1621/dwi/sub-1621_rec-ADC_dwi.json,Both
stroke_dataset/sub-739/dwi/sub-739_rec-ADC_dwi.json,Both
stroke_dataset/sub-910/anat/sub-910_T1w.nii.gz,Both
stroke_dataset/sub-1378/dwi/sub-1378_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-330/anat/sub-330_FLAIR.nii.gz,Both
stroke_dataset/sub-356/anat/sub-356_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-759/dwi/sub-759_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-347/dwi/sub-347_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1666/dwi/sub-1666_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1342/dwi/sub-1342_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-367/dwi/sub-367_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1344/anat/sub-1344_FLAIR.json,Both
stroke_dataset/sub-961/anat/sub-961_T1w.json,Both
stroke_dataset/sub-1507/anat/sub-1507_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1266/dwi/sub-1266_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1299/anat/sub-1299_FLAIR.json,Both
stroke_dataset/sub-991/dwi/sub-991_rec-ADC_dwi.json,Both
stroke_dataset/sub-1385/anat/sub-1385_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-251/dwi/sub-251_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-274/dwi/sub-274_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1585/dwi/sub-1585_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1000/anat/sub-1000_T1w.nii.gz,Both
stroke_dataset/sub-1495/anat/sub-1495_FLAIR.nii.gz,Both
stroke_dataset/sub-540/anat/sub-540_FLAIR.json,Both
stroke_dataset/sub-508/dwi/sub-508_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1027/dwi/sub-1027_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-441/dwi/sub-441_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-231/dwi/sub-231_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1570/dwi/sub-1570_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-272/dwi/sub-272_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-379/dwi/sub-379_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1378/anat/sub-1378_FLAIR.json,Both
stroke_dataset/sub-962/dwi/sub-962_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-419/dwi/sub-419_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-552/dwi/sub-552_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1225/anat/sub-1225_T1w.json,Both
stroke_dataset/sub-650/dwi/sub-650_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1257/dwi/sub-1257_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-25/dwi/sub-25_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-437/dwi/sub-437_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-445/anat/sub-445_FLAIR.json,Both
stroke_dataset/sub-486/dwi/sub-486_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1040/dwi/sub-1040_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-276/dwi/sub-276_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1587/anat/sub-1587_T1w.nii.gz,Both
stroke_dataset/sub-529/dwi/sub-529_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1325/dwi/sub-1325_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-902/dwi/sub-902_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-513/dwi/sub-513_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-931/dwi/sub-931_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1270/dwi/sub-1270_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-98/anat/sub-98_FLAIR.json,Both
stroke_dataset/sub-433/anat/sub-433_T1w.json,Both
stroke_dataset/sub-1558/dwi/sub-1558_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-458/dwi/sub-458_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-857/dwi/sub-857_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-673/anat/sub-673_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1704/dwi/sub-1704_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-757/dwi/sub-757_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1601/dwi/sub-1601_rec-ADC_dwi.json,Both
stroke_dataset/sub-1100/dwi/sub-1100_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1266/anat/sub-1266_T1w.json,Both
stroke_dataset/sub-1343/anat/sub-1343_T1w.json,Both
stroke_dataset/sub-355/dwi/sub-355_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1596/anat/sub-1596_FLAIR.json,Both
stroke_dataset/sub-614/anat/sub-614_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-473/dwi/sub-473_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-269/dwi/sub-269_rec-ADC_dwi.json,Both
stroke_dataset/sub-511/anat/sub-511_T1w.json,Both
stroke_dataset/sub-1612/anat/sub-1612_T1w.json,Both
stroke_dataset/sub-1605/anat/sub-1605_FLAIR.json,Both
stroke_dataset/sub-248/anat/sub-248_FLAIR.nii.gz,Both
stroke_dataset/sub-1092/anat/sub-1092_T1w.nii.gz,Both
stroke_dataset/sub-969/anat/sub-969_T1w.json,Both
stroke_dataset/sub-1030/anat/sub-1030_FLAIR.nii.gz,Both
stroke_dataset/sub-662/dwi/sub-662_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-11/dwi/sub-11_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1470/dwi/sub-1470_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1678/anat/sub-1678_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-148/dwi/sub-148_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1173/anat/sub-1173_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1377/dwi/sub-1377_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1462/anat/sub-1462_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1426/dwi/sub-1426_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1717/anat/sub-1717_T1w.json,Both
stroke_dataset/sub-929/dwi/sub-929_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1716/dwi/sub-1716_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1148/dwi/sub-1148_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-162/dwi/sub-162_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-182/anat/sub-182_T1w.nii.gz,Both
stroke_dataset/sub-342/anat/sub-342_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-812/dwi/sub-812_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1619/dwi/sub-1619_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-777/dwi/sub-777_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-920/dwi/sub-920_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-401/dwi/sub-401_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-489/anat/sub-489_FLAIR.json,Both
stroke_dataset/sub-687/anat/sub-687_T1w.json,Both
stroke_dataset/sub-89/anat/sub-89_FLAIR.nii.gz,Both
stroke_dataset/sub-680/anat/sub-680_FLAIR.json,Both
stroke_dataset/sub-970/dwi/sub-970_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-140/dwi/sub-140_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1102/dwi/sub-1102_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-233/dwi/sub-233_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-262/anat/sub-262_FLAIR.nii.gz,Both
stroke_dataset/sub-599/dwi/sub-599_rec-ADC_dwi.json,Both
stroke_dataset/sub-1398/dwi/sub-1398_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1563/anat/sub-1563_FLAIR.json,Both
stroke_dataset/sub-549/dwi/sub-549_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-301/anat/sub-301_T1w.nii.gz,Both
stroke_dataset/sub-638/anat/sub-638_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1614/dwi/sub-1614_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-118/anat/sub-118_T1w.nii.gz,Both
stroke_dataset/sub-1299/dwi/sub-1299_rec-TRACE_dwi.json,Both
stroke_dataset/sub-847/dwi/sub-847_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-463/dwi/sub-463_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-901/dwi/sub-901_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-959/dwi/sub-959_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1654/dwi/sub-1654_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-643/dwi/sub-643_rec-TRACE_dwi.json,Both
stroke_dataset/sub-465/anat/sub-465_T1w.json,Both
stroke_dataset/sub-1442/anat/sub-1442_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1061/dwi/sub-1061_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-916/dwi/sub-916_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1385/anat/sub-1385_T1w.nii.gz,Both
stroke_dataset/sub-726/dwi/sub-726_rec-TRACE_dwi.json,Both
stroke_dataset/sub-784/dwi/sub-784_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1687/dwi/sub-1687_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1687/anat/sub-1687_FLAIR.json,Both
stroke_dataset/sub-211/dwi/sub-211_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-739/dwi/sub-739_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-868/dwi/sub-868_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-873/dwi/sub-873_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1046/dwi/sub-1046_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1409/dwi/sub-1409_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-296/dwi/sub-296_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1341/dwi/sub-1341_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1364/dwi/sub-1364_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1487/dwi/sub-1487_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-472/dwi/sub-472_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-541/anat/sub-541_FLAIR.nii.gz,Both
stroke_dataset/sub-1316/anat/sub-1316_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1181/dwi/sub-1181_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1602/anat/sub-1602_T1w.nii.gz,Both
stroke_dataset/sub-193/anat/sub-193_FLAIR.nii.gz,Both
stroke_dataset/sub-264/dwi/sub-264_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1277/anat/sub-1277_T1w.nii.gz,Both
stroke_dataset/sub-517/dwi/sub-517_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1220/anat/sub-1220_FLAIR.nii.gz,Both
stroke_dataset/sub-99/dwi/sub-99_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1657/dwi/sub-1657_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1150/dwi/sub-1150_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-500/anat/sub-500_T1w.json,Both
stroke_dataset/sub-212/anat/sub-212_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1712/dwi/sub-1712_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-558/dwi/sub-558_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1322/dwi/sub-1322_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-927/dwi/sub-927_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-446/dwi/sub-446_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-632/anat/sub-632_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-594/dwi/sub-594_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-534/anat/sub-534_FLAIR.nii.gz,Both
stroke_dataset/sub-1161/dwi/sub-1161_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-792/anat/sub-792_FLAIR.nii.gz,Both
stroke_dataset/sub-851/anat/sub-851_T1w.json,Both
stroke_dataset/sub-1513/anat/sub-1513_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-911/dwi/sub-911_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1634/dwi/sub-1634_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1710/dwi/sub-1710_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1415/anat/sub-1415_T1w.nii.gz,Both
stroke_dataset/sub-706/dwi/sub-706_rec-ADC_dwi.json,Both
stroke_dataset/sub-1373/dwi/sub-1373_rec-ADC_dwi.json,Both
stroke_dataset/sub-1720/dwi/sub-1720_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-787/anat/sub-787_T1w.json,Both
stroke_dataset/sub-1463/anat/sub-1463_FLAIR.nii.gz,Both
stroke_dataset/sub-774/anat/sub-774_FLAIR.json,Both
stroke_dataset/sub-58/dwi/sub-58_rec-ADC_dwi.json,Both
stroke_dataset/sub-600/anat/sub-600_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-56/dwi/sub-56_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-975/anat/sub-975_T1w.json,Both
stroke_dataset/sub-915/anat/sub-915_FLAIR.json,Both
stroke_dataset/sub-1541/anat/sub-1541_FLAIR.nii.gz,Both
stroke_dataset/sub-1126/dwi/sub-1126_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-284/anat/sub-284_FLAIR.nii.gz,Both
stroke_dataset/sub-34/dwi/sub-34_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-342/anat/sub-342_T1w.nii.gz,Both
stroke_dataset/sub-1168/anat/sub-1168_FLAIR.json,Both
stroke_dataset/sub-1222/anat/sub-1222_FLAIR.json,Both
stroke_dataset/sub-226/anat/sub-226_T1w.json,Both
stroke_dataset/sub-1469/dwi/sub-1469_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-126/anat/sub-126_FLAIR.json,Both
stroke_dataset/sub-313/anat/sub-313_FLAIR.json,Both
stroke_dataset/sub-1216/dwi/sub-1216_rec-ADC_dwi.json,Both
stroke_dataset/sub-1065/dwi/sub-1065_rec-TRACE_dwi.json,Both
stroke_dataset/sub-36/dwi/sub-36_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1287/anat/sub-1287_T1w.json,Both
stroke_dataset/sub-1094/dwi/sub-1094_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-175/dwi/sub-175_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1559/anat/sub-1559_FLAIR.json,Both
stroke_dataset/sub-610/dwi/sub-610_rec-TRACE_dwi.json,Both
stroke_dataset/sub-954/anat/sub-954_FLAIR.json,Both
stroke_dataset/sub-461/dwi/sub-461_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-227/anat/sub-227_T1w.json,Both
stroke_dataset/sub-474/dwi/sub-474_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1075/dwi/sub-1075_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1081/dwi/sub-1081_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-458/anat/sub-458_FLAIR.json,Both
stroke_dataset/sub-508/anat/sub-508_T1w.nii.gz,Both
stroke_dataset/sub-1113/anat/sub-1113_T1w.json,Both
stroke_dataset/sub-116/dwi/sub-116_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1278/anat/sub-1278_T1w.json,Both
stroke_dataset/sub-360/anat/sub-360_T1w.nii.gz,Both
stroke_dataset/sub-436/dwi/sub-436_rec-TRACE_dwi.json,Both
stroke_dataset/sub-284/anat/sub-284_T1w.json,Both
stroke_dataset/sub-463/anat/sub-463_T1w.nii.gz,Both
stroke_dataset/sub-1061/anat/sub-1061_FLAIR.json,Both
stroke_dataset/sub-1562/dwi/sub-1562_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1314/anat/sub-1314_T1w.json,Both
stroke_dataset/sub-1007/dwi/sub-1007_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-357/anat/sub-357_FLAIR.nii.gz,Both
stroke_dataset/sub-446/anat/sub-446_FLAIR.nii.gz,Both
stroke_dataset/sub-887/anat/sub-887_T1w.nii.gz,Both
stroke_dataset/sub-1507/anat/sub-1507_FLAIR.json,Both
stroke_dataset/sub-1611/dwi/sub-1611_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-174/anat/sub-174_FLAIR.nii.gz,Both
stroke_dataset/sub-657/anat/sub-657_T1w.json,Both
stroke_dataset/sub-1500/dwi/sub-1500_rec-ADC_dwi.json,Both
stroke_dataset/sub-1726/anat/sub-1726_T1w.nii.gz,Both
stroke_dataset/sub-812/dwi/sub-812_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1337/dwi/sub-1337_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1259/anat/sub-1259_FLAIR.json,Both
stroke_dataset/sub-158/anat/sub-158_FLAIR.nii.gz,Both
stroke_dataset/sub-27/anat/sub-27_FLAIR.nii.gz,Both
stroke_dataset/sub-273/dwi/sub-273_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-462/dwi/sub-462_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-363/anat/sub-363_FLAIR.json,Both
stroke_dataset/sub-1270/anat/sub-1270_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1156/dwi/sub-1156_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1458/anat/sub-1458_FLAIR.nii.gz,Both
stroke_dataset/sub-635/dwi/sub-635_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-748/dwi/sub-748_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1413/dwi/sub-1413_rec-TRACE_dwi.json,Both
stroke_dataset/sub-983/anat/sub-983_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-699/dwi/sub-699_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1475/dwi/sub-1475_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1162/dwi/sub-1162_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-362/dwi/sub-362_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1185/anat/sub-1185_FLAIR.json,Both
stroke_dataset/sub-1660/anat/sub-1660_T1w.nii.gz,Both
stroke_dataset/sub-246/anat/sub-246_T1w.nii.gz,Both
stroke_dataset/sub-1227/anat/sub-1227_T1w.json,Both
stroke_dataset/sub-1365/dwi/sub-1365_rec-ADC_dwi.json,Both
stroke_dataset/sub-416/dwi/sub-416_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1685/dwi/sub-1685_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1114/dwi/sub-1114_rec-ADC_dwi.json,Both
stroke_dataset/sub-116/anat/sub-116_T1w.nii.gz,Both
stroke_dataset/sub-1470/anat/sub-1470_T1w.nii.gz,Both
stroke_dataset/sub-169/anat/sub-169_FLAIR.json,Both
stroke_dataset/sub-1734/anat/sub-1734_FLAIR.json,Both
stroke_dataset/sub-253/anat/sub-253_FLAIR.nii.gz,Both
stroke_dataset/sub-35/dwi/sub-35_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-366/anat/sub-366_T1w.json,Both
stroke_dataset/sub-1238/dwi/sub-1238_rec-ADC_dwi.json,Both
stroke_dataset/sub-1660/anat/sub-1660_FLAIR.json,Both
stroke_dataset/sub-173/dwi/sub-173_rec-TRACE_dwi.json,Both
stroke_dataset/sub-819/anat/sub-819_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1431/dwi/sub-1431_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-120/anat/sub-120_T1w.nii.gz,Both
stroke_dataset/sub-254/dwi/sub-254_rec-ADC_dwi.json,Both
stroke_dataset/sub-465/dwi/sub-465_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1508/dwi/sub-1508_rec-ADC_dwi.json,Both
stroke_dataset/sub-969/anat/sub-969_FLAIR.json,Both
